District,Crop,IrrigationMethod,WaterConsumption,WaterAvailability
Nagaur,Oilseeds,Drip Irrigation,12962.27562,12468.9471
Bhilwara,Fenugreek,Drip Irrigation,11675.95619,12521.34697
Sri Ganganagar,Citrus,Canal Irrigation,9251.044913,9812.50751
Sri Ganganagar,Barley,Tube Well,9180.030218,10171.94735
Sri Ganganagar,Cotton,Sprinkler Irrigation,10527.8131,10511.25667
Ajmer,Coriander,Tube Well,6830.424922,6814.539511
Kota,Garlic,Tube Well,7946.718069,8233.394403
Bhilwara,Opium,Canal Irrigation,6808.763795,5954.602802
Nagaur,Cotton,Tube Well,6307.872962,6303.275718
Jaipur,Barley,Tube Well,8087.602264,8487.712662
Alwar,Cumin,Drip Irrigation,10498.5806,11378.40275
Bhilwara,Onion,Tube Well,10431.12896,10886.6638
Jodhpur,Garlic,Sprinkler Irrigation,5766.407617,6674.718309
Bhilwara,Gram,Canal Irrigation,7554.884209,7160.540362
Jaipur,Fennel,Drip Irrigation,10913.24647,11619.93063
Udaipur,Mustard,Tube Well,14618.42808,14198.34542
Ajmer,Oilseeds,Drip Irrigation,12807.00621,13128.47439
Sri Ganganagar,Opium,Tube Well,15038.43731,15299.67143
Udaipur,Onion,Drip Irrigation,13264.42618,13140.39368
Ajmer,Pulses,Drip Irrigation,7941.716516,8381.194585
Nagaur,Maize,Tube Well,9778.388589,10363.86693
Sri Ganganagar,Onion,Tube Well,14354.60731,13387.44388
Udaipur,Barley,Canal Irrigation,12064.057,11149.68607
Jodhpur,Bajra,Tube Well,13462.22994,14202.63
Hanumangarh,Pulses,Sprinkler Irrigation,13011.04926,12084.8046
Kota,Onion,Drip Irrigation,9389.109535,10225.14769
Jaipur,Maize,Sprinkler Irrigation,6088.111344,6353.434253
Sri Ganganagar,Gram,Tube Well,10677.83508,11348.53939
Jodhpur,Gram,Drip Irrigation,11188.69268,11787.04313
Ajmer,Mustard,Sprinkler Irrigation,11298.74409,11921.78615
Alwar,Mango,Drip Irrigation,13925.20531,14077.13933
Kota,Mango,Sprinkler Irrigation,13186.35728,13372.52778
Udaipur,Mustard,Drip Irrigation,8888.025672,9403.125844
Kota,Opium,Canal Irrigation,11498.95967,11376.28209
Nagaur,Barley,Sprinkler Irrigation,6952.117593,7646.851014
Nagaur,Pomegranate,Sprinkler Irrigation,6596.729919,6570.664869
Jaipur,Wheat,Sprinkler Irrigation,15026.5477,15440.03019
Nagaur,Sugarcane,Tube Well,10726.44336,11310.92479
Bhilwara,Opium,Sprinkler Irrigation,8538.20247,8817.853877
Hanumangarh,Tomato,Tube Well,8876.717234,8225.815106
Jaipur,Coriander,Sprinkler Irrigation,11504.13208,11728.23171
Jodhpur,Fennel,Canal Irrigation,9165.321933,8174.462016
Ajmer,Bajra,Drip Irrigation,15896.18643,16849.76939
Nagaur,Guava,Sprinkler Irrigation,9964.905629,10217.83412
Ajmer,Cotton,Drip Irrigation,8574.32837,9167.554313
Bhilwara,Onion,Sprinkler Irrigation,9196.046017,10041.3921
Jaipur,Fennel,Canal Irrigation,7892.338003,7761.681287
Udaipur,Coriander,Tube Well,5507.389544,5988.223314
Hanumangarh,Oilseeds,Sprinkler Irrigation,13466.50169,13436.62449
Jodhpur,Mustard,Sprinkler Irrigation,13394.0489,13579.46223
Udaipur,Citrus,Sprinkler Irrigation,12430.03147,13226.77698
Ajmer,Gram,Canal Irrigation,9219.919015,8694.155738
Alwar,Bajra,Tube Well,12145.25496,11292.3144
Nagaur,Onion,Drip Irrigation,14985.48344,14275.36599
Nagaur,Tomato,Sprinkler Irrigation,8911.254812,8184.064041
Ajmer,Fennel,Canal Irrigation,17321.24409,16725.66587
Kota,Barley,Drip Irrigation,10224.14388,9446.362425
Bhilwara,Tomato,Tube Well,6962.690542,6649.842559
Sri Ganganagar,Coriander,Sprinkler Irrigation,12385.67735,12661.67578
Nagaur,Oilseeds,Sprinkler Irrigation,7360.920783,8074.86831
Bhilwara,Bajra,Tube Well,13009.00115,12567.34291
Alwar,Maize,Sprinkler Irrigation,8905.040178,9063.974238
Nagaur,Pulses,Drip Irrigation,9784.725643,8873.174034
Bhilwara,Chilli,Drip Irrigation,7943.994593,7732.634906
Jodhpur,Tomato,Tube Well,8153.305462,8270.279395
Jaipur,Opium,Tube Well,13545.89218,12811.31619
Sri Ganganagar,Maize,Drip Irrigation,5840.427812,6178.499028
Kota,Opium,Tube Well,15702.14964,16196.72303
Jaipur,Tomato,Tube Well,11319.77653,12068.1746
Alwar,Oilseeds,Canal Irrigation,12587.97505,12995.77918
Jaipur,Fennel,Drip Irrigation,9199.905309,9581.406587
Hanumangarh,Barley,Canal Irrigation,9558.028739,9097.6075
Nagaur,Garlic,Sprinkler Irrigation,14123.76228,13285.68036
Udaipur,Barley,Canal Irrigation,14467.59416,13689.52725
Udaipur,Tomato,Drip Irrigation,9820.247776,9170.782582
Hanumangarh,Opium,Drip Irrigation,12116.36042,12663.51144
Kota,Mango,Sprinkler Irrigation,10497.01272,10795.08952
Nagaur,Opium,Sprinkler Irrigation,11996.21101,12517.98282
Udaipur,Guava,Canal Irrigation,9389.203042,9235.061292
Jaipur,Mustard,Canal Irrigation,8355.334628,8327.788438
Hanumangarh,Gram,Tube Well,16041.89188,16398.50846
Hanumangarh,Sugarcane,Tube Well,13030.96599,13630.77372
Jodhpur,Bajra,Tube Well,5868.969579,5650.334584
Kota,Sugarcane,Drip Irrigation,6060.642053,5612.527525
Kota,Onion,Sprinkler Irrigation,14543.52444,14584.89972
Jaipur,Sugarcane,Tube Well,15532.08297,15614.95289
Kota,Onion,Canal Irrigation,10318.04235,10793.46084
Jaipur,Sugarcane,Sprinkler Irrigation,6399.127693,7142.715095
Ajmer,Chilli,Canal Irrigation,9583.469377,9269.054334
Udaipur,Onion,Tube Well,10453.94558,10588.4489
Sri Ganganagar,Oilseeds,Canal Irrigation,8110.104331,7853.908964
Sri Ganganagar,Barley,Sprinkler Irrigation,7141.194633,7053.047708
Kota,Coriander,Sprinkler Irrigation,12121.21302,11691.70618
Kota,Opium,Sprinkler Irrigation,6816.884588,6050.719258
Udaipur,Cumin,Sprinkler Irrigation,10142.64844,9881.992729
Ajmer,Garlic,Drip Irrigation,15569.29897,16525.34409
Kota,Guava,Tube Well,11257.84033,10583.03555
Sri Ganganagar,Gram,Drip Irrigation,9338.785099,9337.61893
Kota,Tomato,Canal Irrigation,8087.025431,9027.325758
Hanumangarh,Chilli,Canal Irrigation,12395.98343,11987.09717
Sri Ganganagar,Cumin,Sprinkler Irrigation,13750.55006,14207.63764
Bhilwara,Mango,Drip Irrigation,13348.47188,14148.82082
Kota,Fenugreek,Drip Irrigation,10576.89197,10380.15181
Ajmer,Tomato,Canal Irrigation,6059.669863,5169.737135
Ajmer,Cumin,Sprinkler Irrigation,13648.76622,14182.95646
Ajmer,Wheat,Drip Irrigation,9840.984479,9731.900643
Jodhpur,Chilli,Tube Well,8180.575452,7816.091077
Nagaur,Chilli,Drip Irrigation,12873.69048,12595.82022
Kota,Opium,Tube Well,8937.405462,8683.067764
Sri Ganganagar,Guava,Canal Irrigation,8513.892562,8405.044644
Hanumangarh,Mustard,Sprinkler Irrigation,13775.39657,13663.8373
Alwar,Tomato,Canal Irrigation,8160.576332,8616.577673
Alwar,Citrus,Sprinkler Irrigation,11835.44325,12031.31467
Kota,Bajra,Canal Irrigation,10327.94384,11062.99548
Udaipur,Mustard,Tube Well,6313.80159,6132.722868
Sri Ganganagar,Citrus,Sprinkler Irrigation,9617.67665,10038.17066
Kota,Bajra,Sprinkler Irrigation,13197.7855,12776.71183
Bhilwara,Barley,Canal Irrigation,13094.46749,12702.29625
Hanumangarh,Tomato,Sprinkler Irrigation,7756.20982,6761.103169
Sri Ganganagar,Sugarcane,Tube Well,7425.755472,7757.582395
Sri Ganganagar,Citrus,Sprinkler Irrigation,8990.539719,9366.226091
Ajmer,Wheat,Drip Irrigation,12154.89706,12140.99751
Jodhpur,Coriander,Canal Irrigation,12376.56369,12507.71287
Sri Ganganagar,Fennel,Tube Well,17852.60968,18489.17127
Udaipur,Chilli,Drip Irrigation,11449.39055,10775.08502
Jaipur,Pulses,Canal Irrigation,8241.386062,8627.952151
Udaipur,Oilseeds,Drip Irrigation,10035.75335,9874.781361
Udaipur,Barley,Canal Irrigation,8961.018206,9238.911257
Jodhpur,Chilli,Sprinkler Irrigation,11778.05954,11144.55454
Jodhpur,Coriander,Sprinkler Irrigation,11475.80445,12220.69072
Sri Ganganagar,Cotton,Canal Irrigation,5053.718621,5213.811904
Kota,Wheat,Sprinkler Irrigation,10667.1362,10413.16459
Bhilwara,Citrus,Canal Irrigation,14756.56274,14082.62103
Ajmer,Pulses,Sprinkler Irrigation,14730.46282,15320.6763
Hanumangarh,Coriander,Drip Irrigation,8766.947632,9599.009952
Jodhpur,Pulses,Drip Irrigation,10404.05607,10027.203
Udaipur,Pulses,Tube Well,12711.24546,12906.54273
Udaipur,Oilseeds,Canal Irrigation,6418.676335,7047.824552
Ajmer,Pulses,Sprinkler Irrigation,11100.78018,10715.63683
Ajmer,Pulses,Drip Irrigation,9422.358174,9948.40555
Jodhpur,Mustard,Drip Irrigation,11680.43606,12195.10413
Jaipur,Bajra,Drip Irrigation,6705.033459,7024.611146
Nagaur,Barley,Tube Well,7677.250652,7183.275594
Jodhpur,Sugarcane,Drip Irrigation,12490.85039,13055.59202
Nagaur,Bajra,Sprinkler Irrigation,7692.338336,7395.405669
Jodhpur,Pulses,Canal Irrigation,12432.99936,12128.67244
Kota,Chilli,Sprinkler Irrigation,10228.19852,9364.872596
Nagaur,Wheat,Sprinkler Irrigation,12379.83859,13308.36619
Kota,Garlic,Drip Irrigation,18631.09133,17828.46276
Ajmer,Chilli,Tube Well,8264.241695,8443.002837
Bhilwara,Fenugreek,Drip Irrigation,8744.458063,8454.102753
Alwar,Citrus,Sprinkler Irrigation,11687.74635,11502.90229
Udaipur,Gram,Tube Well,7189.090151,6460.914891
Udaipur,Opium,Canal Irrigation,12951.16696,12032.38409
Udaipur,Onion,Drip Irrigation,9815.154579,9729.046112
Sri Ganganagar,Fenugreek,Tube Well,8345.467035,8160.031476
Alwar,Bajra,Drip Irrigation,13978.14248,14583.01528
Udaipur,Oilseeds,Drip Irrigation,16822.45737,16805.75411
Jodhpur,Pomegranate,Tube Well,11877.61782,12230.65515
Jodhpur,Pulses,Tube Well,9004.616852,9185.731317
Jodhpur,Oilseeds,Drip Irrigation,8050.000575,7448.173346
Ajmer,Coriander,Tube Well,6960.644618,7636.862881
Bhilwara,Cotton,Canal Irrigation,11782.13899,12384.10745
Alwar,Guava,Tube Well,11923.86301,12824.14065
Bhilwara,Chilli,Canal Irrigation,8232.959472,8142.228955
Jodhpur,Cotton,Tube Well,9996.419335,10253.16139
Kota,Wheat,Drip Irrigation,12586.05566,13246.68059
Bhilwara,Fenugreek,Drip Irrigation,14834.22867,14599.49464
Udaipur,Pulses,Canal Irrigation,12581.68561,11774.35287
Jodhpur,Fenugreek,Tube Well,10183.38735,9587.25086
Bhilwara,Onion,Canal Irrigation,10221.73523,10840.69842
Hanumangarh,Garlic,Drip Irrigation,14881.13292,13944.32997
Alwar,Gram,Tube Well,11257.24379,11962.99237
Bhilwara,Tomato,Drip Irrigation,5986.049264,6099.382365
Sri Ganganagar,Opium,Sprinkler Irrigation,8467.326204,7736.302688
Alwar,Onion,Drip Irrigation,11808.79736,11789.90479
Hanumangarh,Fenugreek,Tube Well,9629.843677,10338.54662
Hanumangarh,Barley,Tube Well,7374.706139,7556.796376
Alwar,Coriander,Canal Irrigation,12092.94143,11661.81651
Jaipur,Wheat,Drip Irrigation,7021.777144,6754.597332
Nagaur,Wheat,Canal Irrigation,8855.178853,8711.475234
Udaipur,Citrus,Canal Irrigation,5072.651299,4561.109072
Ajmer,Fennel,Canal Irrigation,12349.41084,13170.18887
Jodhpur,Sugarcane,Drip Irrigation,10190.62478,9230.048762
Udaipur,Barley,Tube Well,12696.51843,12541.46451
Hanumangarh,Citrus,Canal Irrigation,5480.118817,5419.518619
Jaipur,Mango,Tube Well,10908.85768,10553.70041
Jodhpur,Onion,Drip Irrigation,12209.80808,11621.62472
Bhilwara,Chilli,Canal Irrigation,7948.719494,7547.761289
Alwar,Bajra,Tube Well,12502.22588,13450.4404
Jodhpur,Garlic,Sprinkler Irrigation,7955.823722,7050.886444
Nagaur,Pomegranate,Sprinkler Irrigation,11716.43888,12632.32101
Nagaur,Gram,Canal Irrigation,8847.156613,8980.013203
Hanumangarh,Onion,Tube Well,9035.954475,9627.257974
Sri Ganganagar,Chilli,Canal Irrigation,10593.38773,10673.28288
Ajmer,Citrus,Tube Well,8913.253097,8943.991562
Hanumangarh,Oilseeds,Drip Irrigation,11748.25844,11780.70667
Kota,Cumin,Tube Well,9033.17584,9957.40999
Bhilwara,Cotton,Tube Well,15002.26221,15455.49235
Jaipur,Chilli,Sprinkler Irrigation,8479.514014,7775.001392
Kota,Fenugreek,Canal Irrigation,15505.27386,15325.79438
Jodhpur,Fennel,Sprinkler Irrigation,14563.80762,14097.67714
Sri Ganganagar,Fennel,Sprinkler Irrigation,7939.937868,8142.402407
Alwar,Maize,Drip Irrigation,6997.249191,6052.657539
Sri Ganganagar,Tomato,Tube Well,11365.79779,11238.06361
Jaipur,Bajra,Sprinkler Irrigation,8846.00298,7904.286715
Sri Ganganagar,Fenugreek,Sprinkler Irrigation,12031.42252,11115.88726
Bhilwara,Wheat,Drip Irrigation,14163.87759,13331.73667
Nagaur,Sugarcane,Drip Irrigation,16502.99341,16317.00712
Udaipur,Fenugreek,Drip Irrigation,10597.7425,11277.36345
Kota,Maize,Drip Irrigation,11351.10483,11351.60189
Jodhpur,Chilli,Canal Irrigation,11453.42947,10633.92704
Nagaur,Gram,Canal Irrigation,8038.06284,8206.715281
Alwar,Maize,Tube Well,8278.907987,7492.536013
Ajmer,Cotton,Tube Well,11425.95265,12151.75252
Jaipur,Onion,Canal Irrigation,12028.43812,11254.36081
Hanumangarh,Citrus,Tube Well,11115.22463,12041.85531
Kota,Guava,Tube Well,11629.7746,12272.50533
Jaipur,Fennel,Drip Irrigation,12094.26981,12418.71668
Jaipur,Opium,Sprinkler Irrigation,7627.310715,7396.69114
Udaipur,Fenugreek,Drip Irrigation,10413.52151,9886.285296
Bhilwara,Pomegranate,Drip Irrigation,12193.86909,11979.82023
Sri Ganganagar,Sugarcane,Drip Irrigation,14449.43406,14962.76992
Sri Ganganagar,Bajra,Sprinkler Irrigation,15528.13214,15790.83755
Alwar,Barley,Canal Irrigation,12545.4792,13191.87476
Bhilwara,Onion,Tube Well,16516.89643,16182.34086
Alwar,Gram,Sprinkler Irrigation,12913.9162,12926.58523
Udaipur,Citrus,Canal Irrigation,11118.11462,10172.8164
Jaipur,Fennel,Sprinkler Irrigation,10903.62159,11485.66022
Kota,Wheat,Tube Well,8467.265465,8078.360541
Nagaur,Mustard,Drip Irrigation,6610.14311,6642.874892
Kota,Coriander,Tube Well,14303.01219,13941.81045
Bhilwara,Pulses,Canal Irrigation,7691.244304,7877.285135
Udaipur,Sugarcane,Sprinkler Irrigation,7133.565729,6868.764855
Alwar,Pomegranate,Sprinkler Irrigation,5459.317,4505.257189
Hanumangarh,Fennel,Sprinkler Irrigation,12894.04065,13842.29579
Ajmer,Cotton,Sprinkler Irrigation,6833.142224,7069.150324
Nagaur,Cotton,Sprinkler Irrigation,6156.527636,5892.367944
Nagaur,Gram,Drip Irrigation,13044.74172,12915.05919
Bhilwara,Fenugreek,Tube Well,6100.508016,6527.63544
Ajmer,Cotton,Canal Irrigation,13796.69415,13560.84118
Alwar,Bajra,Sprinkler Irrigation,13113.39831,12679.3328
Ajmer,Citrus,Sprinkler Irrigation,10211.16193,9503.047637
Sri Ganganagar,Cotton,Sprinkler Irrigation,12282.2966,13096.95307
Udaipur,Cumin,Tube Well,6299.818711,6237.581927
Udaipur,Opium,Tube Well,12890.67772,13317.34962
Alwar,Coriander,Canal Irrigation,6830.890015,6944.889964
Jaipur,Mango,Sprinkler Irrigation,9686.704406,9395.307773
Nagaur,Fenugreek,Drip Irrigation,5438.249894,5447.33389
Alwar,Sugarcane,Tube Well,9678.090296,8942.566803
Hanumangarh,Barley,Sprinkler Irrigation,8634.324787,8641.818231
Udaipur,Tomato,Sprinkler Irrigation,5741.696897,6162.208047
Alwar,Pulses,Canal Irrigation,7118.811216,6207.135539
Kota,Onion,Canal Irrigation,12395.02992,13247.50401
Sri Ganganagar,Cotton,Canal Irrigation,11376.22827,11247.77901
Kota,Mango,Tube Well,12484.25317,11786.78267
Bhilwara,Barley,Sprinkler Irrigation,7095.852075,6555.573166
Jaipur,Onion,Canal Irrigation,8018.848007,7953.113687
Jodhpur,Onion,Drip Irrigation,10307.85325,11285.49042
Hanumangarh,Onion,Tube Well,10766.86566,11458.54237
Kota,Gram,Canal Irrigation,7163.283217,7899.629436
Kota,Oilseeds,Canal Irrigation,9369.466939,9695.742296
Ajmer,Cumin,Drip Irrigation,11546.48612,11688.06174
Alwar,Mustard,Sprinkler Irrigation,13705.24024,14059.05728
Udaipur,Wheat,Canal Irrigation,10898.39034,11259.66916
Alwar,Guava,Drip Irrigation,13202.48578,12510.03672
Jodhpur,Tomato,Tube Well,10046.85234,10957.2554
Nagaur,Fenugreek,Drip Irrigation,8844.268049,7931.962048
Nagaur,Tomato,Canal Irrigation,15011.75612,16011.39834
Nagaur,Pulses,Sprinkler Irrigation,15740.43146,16343.54738
Sri Ganganagar,Mango,Drip Irrigation,14067.41624,14161.72869
Nagaur,Pomegranate,Drip Irrigation,8331.344159,7687.36576
Alwar,Mustard,Drip Irrigation,14521.55138,13847.43275
Alwar,Sugarcane,Sprinkler Irrigation,8027.022644,8008.712839
Alwar,Sugarcane,Sprinkler Irrigation,9588.476682,8780.699677
Udaipur,Chilli,Sprinkler Irrigation,11541.94781,12312.77389
Bhilwara,Cotton,Tube Well,8182.760003,8027.832702
Udaipur,Coriander,Sprinkler Irrigation,10921.13757,10773.17177
Jaipur,Chilli,Canal Irrigation,15127.41179,15480.29186
Kota,Onion,Drip Irrigation,9516.809647,9391.520685
Bhilwara,Sugarcane,Sprinkler Irrigation,15072.94575,15441.57362
Sri Ganganagar,Maize,Tube Well,8680.03315,7775.489699
Jodhpur,Barley,Drip Irrigation,10223.5105,10049.54931
Bhilwara,Fenugreek,Canal Irrigation,10637.32123,10808.457
Hanumangarh,Wheat,Drip Irrigation,11628.13462,11553.89251
Kota,Pomegranate,Drip Irrigation,7783.904317,8537.415012
Sri Ganganagar,Mango,Tube Well,13456.82366,13356.71947
Sri Ganganagar,Mango,Sprinkler Irrigation,6794.217285,5950.658344
Nagaur,Cotton,Drip Irrigation,10268.31714,9304.147579
Alwar,Gram,Drip Irrigation,5961.018345,5915.258093
Alwar,Fenugreek,Tube Well,9270.968082,9897.233042
Nagaur,Guava,Tube Well,14413.96948,13589.23975
Kota,Wheat,Sprinkler Irrigation,6592.136115,5623.906608
Ajmer,Wheat,Sprinkler Irrigation,10457.68019,9747.988571
Ajmer,Citrus,Sprinkler Irrigation,8098.752696,8638.194989
Kota,Onion,Tube Well,5882.973021,5215.184008
Kota,Opium,Tube Well,13120.87594,13063.85433
Bhilwara,Cumin,Sprinkler Irrigation,8969.528013,9108.388937
Alwar,Barley,Canal Irrigation,7262.32941,7523.14917
Alwar,Citrus,Tube Well,12638.37382,12830.05292
Hanumangarh,Sugarcane,Drip Irrigation,11438.12267,11410.32459
Nagaur,Coriander,Tube Well,9172.024048,8293.433412
Jaipur,Citrus,Canal Irrigation,10164.10537,9699.803108
Alwar,Onion,Drip Irrigation,9945.804199,10823.73315
Udaipur,Tomato,Tube Well,6948.836672,6524.858235
Ajmer,Onion,Canal Irrigation,11618.40525,11633.67714
Nagaur,Fenugreek,Canal Irrigation,15100.29348,15807.20106
Bhilwara,Pulses,Canal Irrigation,11406.57518,11187.31764
Alwar,Fenugreek,Canal Irrigation,15779.47233,16378.98245
Kota,Coriander,Sprinkler Irrigation,8088.553494,8587.062097
Bhilwara,Pulses,Sprinkler Irrigation,7534.106107,7745.604121
Jodhpur,Citrus,Tube Well,9031.82612,8450.692002
Jaipur,Wheat,Canal Irrigation,16092.81368,15806.90143
Kota,Oilseeds,Drip Irrigation,14393.82645,14069.29596
Jodhpur,Coriander,Sprinkler Irrigation,7380.173967,6828.365244
Sri Ganganagar,Mango,Canal Irrigation,13523.13613,14063.32591
Hanumangarh,Cotton,Sprinkler Irrigation,13740.20433,14487.59568
Nagaur,Fenugreek,Drip Irrigation,13047.37321,13900.63741
Bhilwara,Tomato,Drip Irrigation,11035.28739,11598.59219
Nagaur,Gram,Drip Irrigation,10252.36347,9586.456069
Jodhpur,Bajra,Canal Irrigation,7592.191946,7176.437921
Bhilwara,Chilli,Tube Well,11143.4988,10342.08728
Udaipur,Mango,Sprinkler Irrigation,7381.405459,6785.18612
Alwar,Wheat,Sprinkler Irrigation,13237.01182,13184.33848
Sri Ganganagar,Chilli,Sprinkler Irrigation,7955.05355,7699.926265
Alwar,Guava,Sprinkler Irrigation,8522.951454,9029.965796
Alwar,Maize,Sprinkler Irrigation,12600.31328,12427.13212
Alwar,Tomato,Canal Irrigation,14275.04322,14160.2006
Jaipur,Opium,Drip Irrigation,6712.993163,6342.602307
Kota,Citrus,Drip Irrigation,9108.540519,8182.727986
Kota,Cumin,Drip Irrigation,15088.2259,16048.32005
Hanumangarh,Sugarcane,Tube Well,8888.707745,9250.44906
Hanumangarh,Sugarcane,Canal Irrigation,12579.51717,11595.32163
Sri Ganganagar,Chilli,Sprinkler Irrigation,13068.75575,12961.13385
Ajmer,Garlic,Tube Well,13050.12719,13825.47698
Alwar,Bajra,Canal Irrigation,6214.929226,6289.796212
Alwar,Pulses,Canal Irrigation,8633.055423,8656.398637
Sri Ganganagar,Chilli,Canal Irrigation,12004.15004,11324.20472
Jaipur,Garlic,Canal Irrigation,8378.946113,8927.261688
Alwar,Chilli,Drip Irrigation,13620.51432,14303.6812
Sri Ganganagar,Fennel,Canal Irrigation,7090.404122,7603.524009
Jodhpur,Tomato,Canal Irrigation,11659.04084,10669.46763
Udaipur,Maize,Sprinkler Irrigation,8680.344395,8249.415385
Nagaur,Fenugreek,Sprinkler Irrigation,12184.96737,12224.30067
Ajmer,Gram,Canal Irrigation,10428.86594,9813.976461
Udaipur,Tomato,Drip Irrigation,6772.560136,6623.944401
Alwar,Mustard,Drip Irrigation,6443.783744,7220.802338
Bhilwara,Bajra,Tube Well,5664.668931,6018.313816
Alwar,Cumin,Tube Well,13167.97689,13336.58444
Alwar,Tomato,Tube Well,12226.92394,12060.76864
Kota,Pulses,Sprinkler Irrigation,10097.40363,10012.82923
Hanumangarh,Chilli,Drip Irrigation,11954.39627,11865.26102
Jaipur,Oilseeds,Canal Irrigation,14206.98257,13444.51469
Alwar,Gram,Drip Irrigation,9773.41397,9352.59512
Hanumangarh,Pulses,Drip Irrigation,10160.28552,11142.32572
Sri Ganganagar,Sugarcane,Tube Well,5845.57984,5131.318623
Nagaur,Citrus,Drip Irrigation,12695.00031,12305.32824
Sri Ganganagar,Bajra,Sprinkler Irrigation,11978.69074,11956.27806
Jodhpur,Garlic,Canal Irrigation,6286.133219,5375.498171
Bhilwara,Cumin,Canal Irrigation,10701.52903,11502.10361
Alwar,Onion,Sprinkler Irrigation,11867.53394,11877.06166
Bhilwara,Tomato,Tube Well,6389.384383,6845.112695
Jodhpur,Coriander,Tube Well,9052.480195,9852.96903
Udaipur,Garlic,Drip Irrigation,14888.01041,15668.09674
Sri Ganganagar,Fennel,Drip Irrigation,14614.34094,15028.75819
Nagaur,Fennel,Canal Irrigation,10433.48021,9681.043435
Hanumangarh,Mustard,Sprinkler Irrigation,13993.68205,14077.35071
Jaipur,Cumin,Sprinkler Irrigation,11573.02095,11578.29855
Jaipur,Gram,Sprinkler Irrigation,14615.2967,14165.22175
Ajmer,Maize,Tube Well,6188.138355,6255.226089
Udaipur,Pomegranate,Drip Irrigation,11020.64323,11888.3408
Udaipur,Citrus,Sprinkler Irrigation,7995.988967,8715.285788
Udaipur,Pomegranate,Canal Irrigation,6573.986173,7533.5584
Hanumangarh,Oilseeds,Canal Irrigation,7516.005473,7027.114524
Jodhpur,Pulses,Canal Irrigation,14837.31993,15194.53706
Jaipur,Coriander,Canal Irrigation,9688.745624,10115.34687
Sri Ganganagar,Pomegranate,Drip Irrigation,9191.00865,9016.654274
Udaipur,Cotton,Tube Well,13020.90917,13819.91218
Jaipur,Bajra,Sprinkler Irrigation,12647.30341,12819.36156
Bhilwara,Chilli,Tube Well,11960.80291,11499.37797
Udaipur,Tomato,Tube Well,6536.015734,5593.828609
Ajmer,Wheat,Canal Irrigation,10071.42556,10243.77095
Jodhpur,Maize,Sprinkler Irrigation,9541.705413,9355.197256
Jodhpur,Fennel,Sprinkler Irrigation,12329.00766,11613.74172
Hanumangarh,Oilseeds,Sprinkler Irrigation,10711.27186,10558.77678
Hanumangarh,Tomato,Drip Irrigation,5627.102215,5556.406323
Nagaur,Sugarcane,Sprinkler Irrigation,7049.046866,7916.060498
Bhilwara,Cotton,Canal Irrigation,13119.93241,12880.23944
Udaipur,Fennel,Sprinkler Irrigation,13331.07052,13351.72736
Jaipur,Oilseeds,Drip Irrigation,9414.524911,9205.134713
Jodhpur,Pulses,Canal Irrigation,14574.80399,13996.50434
Hanumangarh,Mango,Canal Irrigation,12148.55618,13107.83688
Bhilwara,Cotton,Sprinkler Irrigation,12431.49424,12074.77075
Ajmer,Tomato,Canal Irrigation,4958.727042,5342.417163
Jaipur,Coriander,Tube Well,5870.109123,4889.266349
Kota,Citrus,Tube Well,13949.24518,14025.50808
Jodhpur,Garlic,Drip Irrigation,13964.53159,14596.64479
Bhilwara,Fenugreek,Drip Irrigation,7887.416531,8512.979025
Nagaur,Guava,Tube Well,7554.88023,8090.811919
Jaipur,Gram,Tube Well,10924.99337,10310.97509
Jaipur,Maize,Drip Irrigation,14425.02599,14786.13469
Udaipur,Bajra,Drip Irrigation,13263.7736,13514.24671
Ajmer,Maize,Tube Well,16104.83833,15178.43041
Bhilwara,Opium,Sprinkler Irrigation,5841.960732,6810.487808
Alwar,Gram,Canal Irrigation,9226.887721,9214.910364
Hanumangarh,Bajra,Sprinkler Irrigation,5979.184725,5235.677515
Jodhpur,Pulses,Canal Irrigation,16652.95404,17363.91196
Hanumangarh,Cotton,Sprinkler Irrigation,13255.5793,12301.81431
Hanumangarh,Coriander,Canal Irrigation,11830.99277,12597.19664
Jaipur,Citrus,Drip Irrigation,13274.41758,12920.41611
Alwar,Cotton,Drip Irrigation,14429.67211,14362.84557
Udaipur,Chilli,Drip Irrigation,16223.12114,15672.21755
Sri Ganganagar,Citrus,Tube Well,10808.9501,10592.66787
Udaipur,Mustard,Drip Irrigation,14675.20751,14126.46352
Alwar,Mustard,Sprinkler Irrigation,8001.6475,7660.096767
Jodhpur,Fennel,Drip Irrigation,5302.823539,5166.721426
Jaipur,Cumin,Canal Irrigation,15567.96604,15062.27317
Bhilwara,Maize,Canal Irrigation,11917.01265,12560.28024
Hanumangarh,Maize,Drip Irrigation,13263.15776,13502.29087
Jodhpur,Fennel,Tube Well,9980.289076,9151.358474
Jaipur,Barley,Tube Well,8300.162932,8995.547221
Jodhpur,Pulses,Drip Irrigation,13077.09762,12960.93443
Sri Ganganagar,Coriander,Tube Well,6191.394132,6546.523047
Hanumangarh,Barley,Canal Irrigation,12913.49563,12716.86175
Nagaur,Citrus,Sprinkler Irrigation,13025.66206,13600.61167
Nagaur,Wheat,Tube Well,10243.22079,10833.55014
Nagaur,Coriander,Drip Irrigation,8055.923952,8931.093656
Jaipur,Tomato,Canal Irrigation,11539.31854,10755.33172
Jaipur,Coriander,Drip Irrigation,12716.65436,13398.21329
